health,fault,fault_prob,anom_flag,anom_score
27.679556881785924,1,1.0,0,0.07679539797460722
43.02316072142737,0,0.035,0,0.059007426945140495
15.718345757806974,1,1.0,0,0.08872650099368501
15.955920780538705,0,0.005,0,0.04364729712337112
24.377138392742477,0,0.005,0,0.10243602781215833
57.418508163288486,0,0.01,0,0.049200930482601435
37.15002234552655,0,0.01,0,0.09275505169355092
44.39281761913051,1,1.0,0,0.13052410987064073
33.35489895149158,1,0.99,0,0.06351274000757778
45.58804988330801,0,0.005,0,0.11293426817393948
27.139758750568266,1,1.0,0,0.07112852983607298
44.05190311904553,0,0.0,0,0.12789848849333574
39.43694924070705,1,1.0,0,0.1321239237035765
32.96600384156402,0,0.005,0,0.10263770794557525
40.067271282456566,0,0.0,0,0.06680111121249588
47.00953122749235,1,1.0,0,0.08931229357570891
51.721478500267246,1,1.0,1,-0.005539857104067347
57.68529833621768,1,1.0,0,0.025019186948663785
56.956613618136245,0,0.255,0,0.09697569741786549
37.36794707695201,1,0.99,0,0.05961734438060584
63.666725916511815,0,0.005,0,0.056580971972808314
36.64841834552602,1,0.995,0,0.07917986345387984
13.85048061252615,1,1.0,0,0.08983247650723386
26.260284518781308,1,1.0,0,0.09048301135681047
21.790269467599465,1,0.995,0,0.07448899832998934
27.734533103147065,0,0.005,0,0.12055292903545062
34.661704068939486,1,1.0,0,0.08594613889446584
40.8551630775264,1,0.995,0,0.1262616743531092
38.29269327134774,1,1.0,0,0.02899125175465611
63.31840586103008,1,1.0,0,0.07576797425104831
34.56537678226382,0,0.025,0,0.10739976815688179
29.000767775691962,0,0.01,0,0.053015714406049685
54.18805237827063,1,1.0,0,0.10768543454820761
53.04849178137592,1,0.985,0,0.09368744059447465
51.989965324428084,1,1.0,0,0.043696181480880836
37.813381462934714,1,1.0,0,0.04645961669417675
40.68421217823659,1,1.0,0,0.08335404316726541
24.049280461058874,0,0.09,0,0.09706827548763647
26.481737900448575,1,1.0,0,0.07495013388779592
33.69948989326679,1,1.0,0,0.061644885569592245
31.16312546414374,1,0.995,0,0.11085923374284568
10.35957942635006,1,1.0,0,0.043276424512022404
42.24852996257427,0,0.01,0,0.05731982441554495
18.809774341260102,1,1.0,0,0.08133093183377438
36.10518372519666,1,1.0,0,0.07987776978254724
54.350233617929035,1,0.99,0,0.06047863893308336
50.5695284797334,1,0.995,0,0.07571724664644197
18.313464882064572,1,1.0,0,0.07828529260123285
29.37768978251596,1,0.995,0,0.07267413850389004
58.89619944030593,1,1.0,0,0.12208818515407066
40.96895456199147,1,1.0,0,0.04569783454083365
54.20013152877833,1,0.99,0,0.08741593059643649
35.71116830967982,1,0.995,0,0.07334539972591625
35.1793898060866,0,0.0,0,0.09582666196182199
36.46187865682082,1,0.995,0,0.07738524127807256
38.09561195348733,1,0.99,0,0.06824607940271954
34.783219422420345,0,0.005,0,0.08824494401688004
32.19410907599979,0,0.0,0,0.1256767896895104
34.63978125194368,1,1.0,0,0.07381867064539238
43.711371279857005,1,1.0,0,0.047668807086624465
43.881476866797996,1,1.0,0,0.08931530691648992
43.3521096901378,0,0.0,0,0.0753465361494714
16.34143872151642,1,1.0,0,0.04414148652762662
36.13364588253022,1,1.0,0,0.13650176123430535
36.12569865327013,1,1.0,0,0.09863215283400223
35.909867533337,0,0.01,0,0.04491086013281498
65.81402086581578,0,0.005,0,0.0910841701562648
28.45062116569998,1,1.0,0,0.111164908076678
43.233679333885945,1,1.0,0,0.0974874945721394
50.920672037859575,0,0.01,0,0.09087206087803518
37.02003804913518,0,0.005,0,0.05544330044457113
32.95780371110377,1,1.0,0,0.009020999596788704
32.16328991285921,1,1.0,0,0.08074595887385705
34.74534693414371,0,0.0,0,0.01255746693589821
27.301723327194537,1,1.0,0,0.07192715658389182
35.63656029683608,1,0.995,0,0.06331704426657403
51.35237968562199,1,1.0,0,0.11524486546267648
32.78446390676435,1,1.0,0,0.10420180805584489
32.58688203161128,1,1.0,0,0.08815830002479025
33.12861456341964,1,1.0,0,0.10775724231011591
33.16276183707778,0,0.005,0,0.12047762145687829
31.802342376038165,1,1.0,0,0.05118474607974022
23.289750357708257,1,0.995,0,0.08892751921267666
49.95292114574827,1,0.995,0,0.0724351695931682
23.596417936443714,1,1.0,0,0.10878182106111467
29.674704067555357,1,1.0,0,0.08228897568820587
41.439787130226456,1,1.0,0,0.08324396632143988
40.43851627464688,0,0.01,0,0.04822627536001711
35.98823721745502,0,0.005,0,0.06117765228029903
25.0784274948109,1,1.0,0,0.010536365161864625
30.006724784877292,1,0.99,0,0.10661606502174387
35.30355401353383,0,0.005,0,0.06517814231467767
47.38221491526842,1,0.995,0,0.10573355870070839
36.249672296774655,1,1.0,0,0.06298821854356962
45.15246557352472,1,0.995,0,0.13694641732271523
45.248868567507415,0,0.01,0,0.08583831654287943
17.196674302390388,0,0.0,0,0.10051908276970417
54.36350964952664,1,1.0,0,0.09016824691971043
23.62021983800017,1,1.0,0,0.007677243415490254
23.91430308811693,1,1.0,0,0.07634147931216273
40.25550207442904,1,0.99,0,0.025783140120436143
36.440480565609676,1,1.0,0,0.12090710541632821
29.938093628675716,1,0.995,0,0.11461675884169753
29.603312008794045,1,1.0,0,0.06825274265718118
41.226388454894895,0,0.0,0,0.13256981719746747
37.73686812869719,0,0.01,0,0.13043754577847944
37.33043631165692,1,1.0,0,0.11415727459283609
54.35514291010288,0,0.0,0,0.13059195132025142
27.176132194044207,1,1.0,0,0.048380220410404795
47.13989923463073,1,1.0,0,0.1012358634713792
45.68489702337767,0,0.01,0,0.08306017679486727
36.14962673831137,1,1.0,0,0.11436090173565716
26.85371328939118,0,0.005,0,0.09640325750838108
22.860090440268465,1,1.0,0,0.07206458827842666
56.14025938542831,1,1.0,0,0.09262134028642399
